Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Categoria
253,AlexisÃÂ DÃÂ­az,25,CIN,NL,7,3,0.7,1.84,59,0,20,0,0,10,63.2,28,18,13,5,33,3,83,5,0,7,255,244,3.32,0.958,4.0,0.7,4.7,11.7,2.52,Joven
254,EdwinÃÂ DÃÂ­az,28,NYM,NL,3,1,0.75,1.31,61,0,49,0,0,32,62.0,34,9,9,3,18,1,118,2,0,2,235,297,0.9,0.839,4.9,0.4,2.6,17.1,6.56,Joven
255,JhonathanÃÂ Diaz*,25,LAA,AL,1,1,0.5,2.93,4,3,1,0,0,0,15.1,13,5,5,1,10,0,11,0,0,0,66,141,4.48,1.5,7.6,0.6,5.9,6.5,1.1,Joven
256,MiguelÃÂ DÃÂ­az,27,DET,AL,0,0,0.0,2.45,3,0,0,0,0,0,3.2,1,1,1,0,2,0,3,0,0,1,14,174,3.11,0.818,2.5,0.0,4.9,7.4,1.5,Joven
257,CoreyÃÂ Dickerson,33,STL,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,2,0,0,0,1,0,0,0,0,0,6,0,6.11,3.0,18.0,0.0,9.0,0.0,0.0,Veterano
258,PhillipÃÂ Diehl*,27,CIN,NL,0,0,0.0,11.12,5,0,1,0,0,0,5.2,8,7,7,3,3,1,3,0,0,1,28,43,10.52,1.941,12.7,4.8,4.8,4.8,1.0,Joven
259,JakeÃÂ Diekman*,35,TOT,AL,5,4,0.556,4.99,70,0,10,0,0,1,57.2,52,40,32,9,42,2,79,8,0,7,269,84,5.0,1.63,8.1,1.4,6.6,12.3,1.88,Veterano
260,JakeÃÂ Diekman*,35,BOS,AL,5,1,0.833,4.23,44,0,8,0,0,1,38.1,27,22,18,5,30,1,51,6,0,5,171,101,4.96,1.487,6.3,1.2,7.0,12.0,1.7,Veterano
261,JakeÃÂ Diekman*,35,CHW,AL,0,3,0.0,6.52,26,0,2,0,0,0,19.1,25,18,14,4,12,1,28,2,0,2,98,62,5.08,1.914,11.6,1.9,5.6,13.0,2.33,Veterano
262,MarcosÃÂ DiplÃÂ¡n,25,BAL,AL,0,0,0.0,1.59,5,0,2,0,0,0,5.2,4,2,1,0,5,0,8,0,0,0,27,262,2.94,1.588,6.4,0.0,7.9,12.7,1.6,Joven
263,SeranthonyÃÂ DomÃÂ­nguez,27,PHI,NL,6,5,0.545,3.0,54,0,16,0,0,9,51.0,36,18,17,4,22,1,61,1,0,3,207,135,3.09,1.137,6.4,0.7,3.9,10.8,2.77,Joven
264,SeanÃÂ Doolittle*,35,WSN,NL,0,0,0.0,0.0,6,0,0,0,0,0,5.1,1,0,0,0,0,0,6,0,0,0,17,0,0.86,0.188,1.7,0.0,0.0,10.1,0.0,Veterano
265,CamiloÃÂ Doval,24,SFG,NL,6,6,0.5,2.53,68,0,51,0,0,27,67.2,54,27,19,4,30,2,80,3,0,4,286,158,2.98,1.241,7.2,0.5,4.0,10.6,2.67,Joven
266,KyleÃÂ Dowdy,29,CIN,NL,0,0,0.0,0.0,2,0,0,0,0,0,6.1,5,0,0,0,3,0,3,1,0,0,27,0,4.06,1.263,7.1,0.0,4.3,4.3,1.0,Joven
267,HunterÃÂ Dozier,30,KCR,AL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,2,2,2,1,1,0,0,0,0,0,6,31,19.11,3.0,18.0,9.0,9.0,0.0,0.0,Joven
268,DanielÃÂ Duarte,25,CIN,NL,0,0,0.0,10.13,3,0,1,0,0,0,2.2,3,3,3,1,3,0,2,0,0,0,14,50,9.86,2.25,10.1,3.4,10.1,6.8,0.67,Joven
269,TylerÃÂ Duffey,31,MIN,AL,2,4,0.333,4.91,40,0,10,0,0,2,44.0,45,24,24,8,15,1,39,1,0,2,185,81,4.79,1.364,9.2,1.6,3.1,8.0,2.6,Veterano
270,RobertÃÂ Dugger,26,TOT,MLB,0,1,0.0,6.19,4,1,1,0,0,0,16.0,19,11,11,3,7,0,19,0,0,2,72,71,4.49,1.625,10.7,1.7,3.9,10.7,2.71,Joven
271,RobertÃÂ Dugger,26,TBR,AL,0,0,0.0,5.06,1,0,1,0,0,0,5.1,8,3,3,0,0,0,7,0,0,1,24,79,0.49,1.5,13.5,0.0,0.0,11.8,0.0,Joven
272,RobertÃÂ Dugger,26,CIN,NL,0,1,0.0,6.75,3,1,0,0,0,0,10.2,11,8,8,3,7,0,12,0,0,1,48,68,6.49,1.688,9.3,2.5,5.9,10.1,1.71,Joven
273,JustinÃÂ Dunn,26,CIN,NL,1,3,0.25,6.1,7,7,0,0,0,0,31.0,32,21,21,11,17,0,21,3,0,0,138,74,8.31,1.581,9.3,3.2,4.9,6.1,1.24,Joven
274,DaneÃÂ Dunning,27,TEX,AL,4,8,0.333,4.46,29,29,0,0,0,0,153.1,158,80,76,20,62,0,137,11,0,6,671,89,4.45,1.435,9.3,1.2,3.6,8.0,2.21,Joven
275,JhoanÃÂ Duran,24,MIN,AL,2,4,0.333,1.86,57,0,18,0,0,8,67.2,50,15,14,6,16,3,89,4,0,6,266,212,2.52,0.975,6.7,0.8,2.1,11.8,5.56,Joven
276,NickÃÂ Duron,26,PHI,NL,0,0,0.0,0.0,1,0,0,0,0,0,1.0,2,0,0,0,0,0,1,0,0,0,4,0,1.11,2.0,18.0,0.0,0.0,9.0,0.0,Joven
277,CarlÃÂ EdwardsÃÂ Jr.,30,WSN,NL,6,3,0.667,2.76,57,0,8,0,0,2,62.0,51,22,19,8,25,0,56,1,0,2,256,142,4.24,1.226,7.4,1.2,3.6,8.1,2.24,Joven
278,ScottÃÂ Effross,28,TOT,MLB,1,4,0.2,2.54,60,1,11,0,0,4,56.2,45,23,16,3,15,3,62,1,1,0,229,161,2.46,1.059,7.1,0.5,2.4,9.8,4.13,Joven
279,ScottÃÂ Effross,28,CHC,NL,1,4,0.2,2.66,47,1,6,0,0,1,44.0,36,19,13,2,11,3,50,0,1,0,178,155,2.18,1.068,7.4,0.4,2.3,10.2,4.55,Joven
280,ScottÃÂ Effross,28,NYY,AL,0,0,0.0,2.13,13,0,5,0,0,3,12.2,9,4,3,1,4,0,12,1,0,0,51,186,3.43,1.026,6.4,0.7,2.8,8.5,3.0,Joven
281,ZachÃÂ Eflin,28,PHI,NL,3,5,0.375,4.04,20,13,2,0,0,1,75.2,70,38,34,8,15,1,65,5,0,0,313,100,3.56,1.123,8.3,1.0,1.8,7.7,4.33,Joven
282,JeradÃÂ Eickhoff,31,PIT,NL,0,1,0.0,20.77,1,1,0,0,0,0,4.1,10,10,10,2,1,0,4,3,0,0,27,21,10.04,2.538,20.8,4.2,2.1,8.3,4.0,Veterano
283,BryceÃÂ Elder,23,ATL,NL,2,4,0.333,3.17,10,9,1,1,1,0,54.0,44,19,19,4,23,1,47,3,0,0,227,131,3.78,1.241,7.3,0.7,3.8,7.8,2.04,Joven
284,RoenisÃÂ ElÃÂ­as*,33,SEA,AL,0,0,0.0,3.52,7,0,5,0,0,0,7.2,7,3,3,1,3,0,6,0,0,0,33,112,4.42,1.304,8.2,1.2,3.5,7.0,2.0,Veterano
285,ChrisÃÂ Ellis,29,BAL,AL,0,0,0.0,10.38,2,2,0,0,0,0,4.1,5,5,5,0,6,0,2,1,0,0,25,41,7.04,2.538,10.4,0.0,12.5,4.2,0.33,Joven
286,NathanÃÂ Eovaldi,32,BOS,AL,6,3,0.667,3.87,20,20,0,2,1,0,109.1,115,55,47,21,20,0,103,1,0,2,460,110,4.3,1.235,9.5,1.7,1.6,8.5,5.15,Veterano
287,RobbieÃÂ Erlin*,31,LAD,NL,0,0,0.0,9.0,2,0,2,0,0,0,2.0,2,2,2,1,1,0,1,0,0,0,9,54,10.11,1.5,9.0,4.5,4.5,4.5,1.0,Veterano
288,AlcidesÃÂ Escobar,35,WSN,NL,0,0,0.0,10.8,2,0,2,0,0,0,1.2,3,2,2,0,1,0,0,1,0,0,10,45,6.71,2.4,16.2,0.0,5.4,0.0,0.0,Veterano
289,RaynelÃÂ Espinal,30,CIN,NL,0,1,0.0,7.71,2,0,0,0,0,0,4.2,6,4,4,1,1,0,5,0,0,0,21,62,4.4,1.5,11.6,1.9,1.9,9.6,5.0,Joven
290,PaoloÃÂ Espino,35,WSN,NL,0,9,0.0,4.84,42,19,18,1,0,0,113.1,131,64,61,24,24,0,92,2,0,1,487,81,4.93,1.368,10.4,1.9,1.9,7.3,3.83,Veterano
291,AndersonÃÂ Espinoza,24,CHC,NL,0,2,0.0,5.4,7,0,2,0,0,0,18.1,14,11,11,4,16,0,19,4,1,1,85,77,7.15,1.636,6.9,2.0,7.9,9.3,1.19,Joven
292,CarlosÃÂ EstÃÂ©vez,29,COL,NL,4,4,0.5,3.47,62,0,20,0,0,2,57.0,44,27,22,7,23,1,54,1,0,6,235,134,4.08,1.175,6.9,1.1,3.6,8.5,2.35,Joven
293,JeremiahÃÂ Estrada,23,CHC,NL,0,0,0.0,3.18,5,0,3,0,0,0,5.2,6,2,2,1,3,0,8,0,0,1,25,137,4.17,1.588,9.5,1.6,4.8,12.7,2.67,Joven
294,AlexÃÂ Faedo,26,DET,AL,1,5,0.167,5.53,12,12,0,0,0,0,53.2,63,34,33,7,25,0,44,1,0,2,244,70,4.62,1.64,10.6,1.2,4.2,7.4,1.76,Joven
295,PeteÃÂ Fairbanks,28,TBR,AL,0,0,0.0,1.13,24,0,10,0,0,8,24.0,13,3,3,1,3,0,38,0,0,0,87,334,0.86,0.667,4.9,0.4,1.1,14.3,12.67,Joven
296,BaileyÃÂ Falter*,25,PHI,NL,6,4,0.6,3.86,20,16,3,0,0,0,84.0,85,39,36,16,17,0,74,6,0,2,349,105,4.65,1.214,9.1,1.7,1.8,7.9,4.35,Joven
297,JeurysÃÂ Familia,32,TOT,MLB,2,3,0.4,6.09,48,0,8,0,0,0,44.1,58,34,30,7,22,2,41,2,0,1,204,68,4.94,1.805,11.8,1.4,4.5,8.3,1.86,Veterano
298,JeurysÃÂ Familia,32,PHI,NL,1,1,0.5,6.09,38,0,5,0,0,0,34.0,48,26,23,6,15,1,33,1,0,1,158,67,4.88,1.853,12.7,1.6,4.0,8.7,2.2,Veterano
299,JeurysÃÂ Familia,32,BOS,AL,1,2,0.333,6.1,10,0,3,0,0,0,10.1,10,8,7,1,7,1,8,1,0,0,46,72,5.14,1.645,8.7,0.9,6.1,7.0,1.14,Veterano
300,BuckÃÂ Farmer,31,CIN,NL,2,2,0.5,3.83,44,0,10,0,0,2,47.0,36,21,20,2,25,0,54,1,0,4,199,117,3.03,1.298,6.9,0.4,4.8,10.3,2.16,Veterano
301,LukeÃÂ Farrell,31,TOT,NL,0,0,0.0,5.4,6,2,2,0,0,0,15.0,18,10,9,3,7,0,14,0,0,0,70,81,5.25,1.667,10.8,1.8,4.2,8.4,2.0,Veterano
302,LukeÃÂ Farrell,31,CHC,NL,0,0,0.0,4.09,4,2,1,0,0,0,11.0,12,5,5,2,3,0,9,0,0,0,48,103,4.66,1.364,9.8,1.6,2.5,7.4,3.0,Veterano
303,LukeÃÂ Farrell,31,CIN,NL,0,0,0.0,9.0,2,0,1,0,0,0,4.0,6,5,4,1,4,0,5,0,0,0,22,54,6.86,2.5,13.5,2.3,9.0,11.3,1.25,Veterano
304,CalvinÃÂ Faucher,26,TBR,AL,2,3,0.4,5.48,22,0,7,0,0,1,21.1,26,16,13,4,10,0,21,1,0,2,101,69,5.13,1.688,11.0,1.7,4.2,8.9,2.1,Joven
305,ErickÃÂ Fedde,29,WSN,NL,6,13,0.316,5.81,27,27,0,0,0,0,127.0,149,84,82,21,58,0,94,0,0,6,573,67,5.15,1.63,10.6,1.5,4.1,6.7,1.62,Joven
306,MichaelÃÂ Feliz,29,BOS,AL,0,0,0.0,2.7,1,0,0,0,0,0,3.1,1,2,1,1,2,0,4,0,0,0,13,174,6.41,0.9,2.7,2.7,5.4,10.8,2.0,Joven
307,RyanÃÂ Feltner,25,COL,NL,4,9,0.308,5.83,20,19,0,0,0,0,97.1,102,65,63,16,35,0,84,5,0,4,428,80,4.76,1.408,9.4,1.5,3.2,7.8,2.4,Joven
308,CalebÃÂ Ferguson*,25,LAD,NL,1,0,1.0,1.82,37,1,3,0,0,0,34.2,23,9,7,1,17,0,37,2,0,0,142,225,3.0,1.154,6.0,0.3,4.4,9.6,2.18,Joven
309,JuniorÃÂ FernÃÂ¡ndez,25,TOT,NL,0,0,0.0,2.41,16,0,2,0,0,0,18.2,18,6,5,3,12,0,14,1,0,2,84,171,5.79,1.607,8.7,1.4,5.8,6.8,1.17,Joven
310,JuniorÃÂ FernÃÂ¡ndez,25,STL,NL,0,0,0.0,2.93,13,0,2,0,0,0,15.1,17,6,5,3,8,0,12,1,0,1,70,137,5.85,1.63,10.0,1.8,4.7,7.0,1.5,Joven
311,JuniorÃÂ FernÃÂ¡ndez,25,PIT,NL,0,0,0.0,0.0,3,0,0,0,0,0,3.1,1,0,0,0,4,0,2,0,0,1,14,0,5.51,1.5,2.7,0.0,10.8,5.4,0.5,Joven
312,MattÃÂ Festa,29,SEA,AL,2,0,1.0,4.17,53,0,13,0,0,2,54.0,43,26,25,10,18,0,64,2,0,1,219,90,4.26,1.13,7.2,1.7,3.0,10.7,3.56,Joven
313,J.P.ÃÂ Feyereisen,29,TBR,AL,4,0,1.0,0.0,22,2,3,0,0,1,24.1,7,1,0,0,5,0,25,0,0,0,86,0,1.67,0.493,2.6,0.0,1.8,9.2,5.0,Joven
314,KyleÃÂ Finnegan,30,WSN,NL,6,4,0.6,3.51,66,0,24,0,0,11,66.2,54,28,26,9,22,2,70,0,1,0,268,112,3.76,1.14,7.3,1.2,3.0,9.5,3.18,Joven
315,NateÃÂ Fisher*,26,NYM,NL,0,0,0.0,0.0,1,0,0,0,0,0,3.0,1,0,0,0,2,0,1,0,0,0,11,0,4.45,1.0,3.0,0.0,6.0,3.0,0.5,Joven
316,JakeÃÂ Fishman*,27,MIA,NL,0,0,0.0,4.09,7,0,2,0,0,0,11.0,13,5,5,0,0,0,6,3,0,0,48,102,2.84,1.182,10.6,0.0,0.0,4.9,0.0,Joven
317,JackÃÂ Flaherty,26,STL,NL,2,1,0.667,4.25,9,8,0,0,0,0,36.0,36,18,17,4,22,0,33,5,0,0,167,94,4.97,1.611,9.0,1.0,5.5,8.3,1.5,Joven
318,JoshÃÂ Fleming*,26,TBR,AL,2,5,0.286,6.43,10,3,1,0,0,0,35.0,54,36,25,5,12,1,29,1,0,0,169,58,4.43,1.886,13.9,1.3,3.1,7.5,2.42,Joven
319,AaronÃÂ Fletcher*,26,PIT,NL,0,1,0.0,6.94,9,0,4,0,0,0,11.2,10,9,9,2,4,0,6,3,0,1,52,61,6.11,1.2,7.7,1.5,3.1,4.6,1.5,Joven
320,ChrisÃÂ Flexen,27,SEA,AL,8,9,0.471,3.73,33,22,11,0,0,2,137.2,132,61,57,17,51,3,95,2,0,7,590,100,4.49,1.329,8.6,1.1,3.3,6.2,1.86,Joven
321,DylanÃÂ Floro,31,MIA,NL,1,3,0.25,3.02,56,0,23,0,0,10,53.2,48,23,18,4,15,3,48,0,0,1,220,134,3.13,1.174,8.0,0.7,2.5,8.0,3.2,Veterano
322,JasonÃÂ Foley,26,DET,AL,1,0,1.0,3.88,60,0,15,0,0,0,60.1,72,27,26,2,11,0,43,2,1,0,256,100,2.76,1.376,10.7,0.3,1.6,6.4,3.91,Joven
323,MikeÃÂ Ford,29,TOT,NL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,1,2,2,1,1,0,0,0,0,0,5,40,19.11,2.0,9.0,9.0,9.0,0.0,0.0,Joven
324,MikeÃÂ Ford,29,ATL,NL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,1,2,2,1,1,0,0,0,0,0,5,31,19.11,2.0,9.0,9.0,9.0,0.0,0.0,Joven
325,MattÃÂ Foster,27,CHW,AL,1,2,0.333,4.4,48,0,12,0,0,1,45.0,43,25,22,6,17,1,42,0,0,1,193,91,4.11,1.333,8.6,1.2,3.4,8.4,2.47,Joven
326,BowdenÃÂ Francis,26,TOR,AL,0,0,0.0,0.0,1,0,1,0,0,0,0.2,1,0,0,0,0,0,1,0,0,0,3,0,0.11,1.5,13.5,0.0,0.0,13.5,0.0,Joven
327,KyleÃÂ Freeland*,29,COL,NL,9,11,0.45,4.53,31,31,0,0,0,0,174.2,193,96,88,19,53,0,131,16,0,4,766,102,4.21,1.408,9.9,1.0,2.7,6.8,2.47,Joven
328,LuisÃÂ FrÃÂ­as,24,ARI,NL,1,1,0.5,10.59,15,0,6,0,0,0,17.0,23,20,20,1,17,0,14,1,1,4,90,39,5.41,2.353,12.2,0.5,9.0,7.4,0.82,Joven
329,MaxÃÂ Fried*,28,ATL,NL,14,7,0.667,2.48,30,30,0,0,0,0,185.1,156,55,51,12,32,2,170,4,0,9,733,167,2.7,1.014,7.6,0.6,1.6,8.3,5.31,Joven
330,PaulÃÂ Fry*,29,TOT,MLB,0,0,0.0,6.23,13,0,7,0,0,0,13.0,11,10,9,1,9,0,14,2,0,2,61,66,4.5,1.538,7.6,0.7,6.2,9.7,1.56,Joven
331,PaulÃÂ Fry*,29,BAL,AL,0,0,0.0,6.0,12,0,6,0,0,0,12.0,9,9,8,1,7,0,12,2,0,2,54,67,4.45,1.333,6.8,0.8,5.3,9.0,1.71,Joven
332,PaulÃÂ Fry*,29,ARI,NL,0,0,0.0,9.0,1,0,1,0,0,0,1.0,2,1,1,0,2,0,2,0,0,0,7,62,5.11,4.0,18.0,0.0,18.0,18.0,1.0,Joven
333,MichaelÃÂ Fulmer,29,TOT,AL,5,6,0.455,3.39,67,0,11,0,0,3,63.2,59,27,24,4,28,6,61,5,0,3,276,116,3.57,1.366,8.3,0.6,4.0,8.6,2.18,Joven
334,MichaelÃÂ Fulmer,29,DET,AL,3,4,0.429,3.2,41,0,7,0,0,2,39.1,29,17,14,1,20,4,39,3,0,1,169,121,3.21,1.246,6.6,0.2,4.6,8.9,1.95,Joven
335,MichaelÃÂ Fulmer,29,MIN,AL,2,2,0.5,3.7,26,0,4,0,0,1,24.1,30,10,10,3,8,2,22,2,0,2,107,108,4.14,1.562,11.1,1.1,3.0,8.1,2.75,Joven
336,HunterÃÂ Gaddis,24,CLE,AL,0,2,0.0,18.41,2,2,0,0,0,0,7.1,15,15,15,7,3,0,5,0,0,0,40,22,15.38,2.455,18.4,8.6,3.7,6.1,1.67,Joven
337,MattÃÂ Gage*,29,TOR,AL,0,1,0.0,1.38,11,0,5,0,0,0,13.0,6,4,2,1,6,1,12,1,0,0,50,283,3.88,0.923,4.2,0.7,4.2,8.3,2.0,Joven
338,GiovannyÃÂ Gallegos,30,STL,NL,3,6,0.333,3.05,57,0,30,0,0,14,59.0,42,23,20,6,18,1,73,0,1,2,235,130,2.87,1.017,6.4,0.9,2.7,11.1,4.06,Joven
339,ZacÃÂ Gallen,26,ARI,NL,12,4,0.75,2.54,31,31,0,0,0,0,184.0,121,56,52,15,47,0,192,12,0,5,714,158,3.05,0.913,5.9,0.7,2.3,9.4,4.09,Joven
340,BryanÃÂ Garcia,27,DET,AL,2,0,1.0,3.54,4,4,0,0,0,0,20.1,14,8,8,3,10,0,17,3,0,1,84,111,5.28,1.18,6.2,1.3,4.4,7.5,1.7,Joven
341,JarlÃÂ­nÃÂ GarcÃÂ­a*,29,SFG,NL,1,4,0.2,3.74,58,0,14,0,0,1,65.0,60,34,27,10,18,1,56,1,0,2,270,107,4.27,1.2,8.3,1.4,2.5,7.8,3.11,Joven
342,LuisÃÂ GarcÃÂ­a,35,SDP,NL,4,6,0.4,3.39,64,0,11,0,0,3,61.0,57,28,23,3,17,0,68,5,0,7,259,112,2.6,1.213,8.4,0.4,2.5,10.0,4.0,Veterano
343,LuisÃÂ Garcia,25,HOU,AL,15,8,0.652,3.72,28,28,0,0,0,0,157.1,131,70,65,23,47,0,157,1,1,8,643,103,3.93,1.131,7.5,1.3,2.7,9.0,3.34,Joven
344,RicoÃÂ Garcia,28,BAL,AL,0,0,0.0,4.5,6,0,4,0,0,0,8.0,8,4,4,2,3,0,2,0,0,0,35,91,6.99,1.375,9.0,2.3,3.4,2.3,0.67,Joven
345,RonyÃÂ GarcÃÂ­a,24,DET,AL,3,3,0.5,4.41,16,8,2,0,0,0,51.0,40,27,25,9,13,0,48,4,0,3,206,88,4.52,1.039,7.1,1.6,2.3,8.5,3.69,Joven
346,YimiÃÂ GarcÃÂ­a,31,TOR,AL,4,5,0.444,3.1,61,0,9,0,0,1,61.0,48,26,21,6,16,3,58,4,1,1,247,124,3.47,1.049,7.1,0.9,2.4,8.6,3.63,Veterano
347,AmirÃÂ Garrett*,30,KCR,AL,3,1,0.75,4.96,60,0,3,0,0,0,45.1,28,26,25,0,32,0,49,5,1,7,196,82,3.4,1.324,5.6,0.0,6.4,9.7,1.53,Joven
348,BraxtonÃÂ Garrett*,24,MIA,NL,3,7,0.3,3.58,17,17,0,0,0,0,88.0,86,38,35,9,24,1,90,10,0,2,373,113,3.56,1.25,8.8,0.9,2.5,9.2,3.75,Joven
349,ReedÃÂ Garrett,29,WSN,NL,0,1,0.0,6.75,7,0,0,0,0,0,9.1,13,8,7,1,8,1,6,1,0,1,49,60,6.11,2.25,12.5,1.0,7.7,5.8,0.75,Joven
350,RalphÃÂ Garza,28,TBR,AL,2,2,0.5,3.34,19,0,10,0,0,0,35.0,38,14,13,4,16,2,17,2,0,2,153,112,5.17,1.543,9.8,1.0,4.1,4.4,1.06,Joven
351,KevinÃÂ Gausman,31,TOR,AL,12,10,0.545,3.35,31,31,0,0,0,0,174.2,188,72,65,15,28,0,205,1,2,2,725,114,2.38,1.237,9.7,0.8,1.4,10.6,7.32,Veterano
352,DomingoÃÂ GermÃÂ¡n,29,NYY,AL,2,5,0.286,3.61,15,14,0,0,0,0,72.1,65,31,29,11,19,0,58,4,1,0,298,107,4.44,1.161,8.1,1.4,2.4,7.2,3.05,Joven
353,FrankÃÂ German,24,BOS,AL,0,0,0.0,18.0,5,0,3,0,0,0,4.0,7,8,8,2,4,0,4,0,0,0,23,26,10.61,2.75,15.8,4.5,9.0,9.0,1.0,Joven
354,IanÃÂ Gibaut,28,TOT,MLB,1,2,0.333,4.5,34,0,3,0,0,1,36.0,39,18,18,3,18,0,48,1,1,0,160,100,3.11,1.583,9.8,0.8,4.5,12.0,2.67,Joven
355,IanÃÂ Gibaut,28,CLE,AL,0,0,0.0,0.0,1,0,0,0,0,0,1.1,1,0,0,0,0,0,0,1,0,0,6,0,5.36,0.75,6.8,0.0,0.0,0.0,0.0,Joven
356,IanÃÂ Gibaut,28,CIN,NL,1,2,0.333,4.67,33,0,3,0,0,1,34.2,38,18,18,3,18,0,48,0,1,0,154,96,3.03,1.615,9.9,0.8,4.7,12.5,2.67,Joven
357,KyleÃÂ Gibson,34,PHI,NL,10,8,0.556,5.05,31,31,0,0,0,0,167.2,176,98,94,24,48,0,144,9,0,4,718,80,4.28,1.336,9.4,1.3,2.6,7.7,3.0,Veterano
358,LuisÃÂ Gil,24,NYY,AL,0,0,0.0,9.0,1,1,0,0,0,0,4.0,5,4,4,0,2,0,5,0,0,1,19,47,2.11,1.75,11.3,0.0,4.5,11.3,2.5,Joven
359,LoganÃÂ Gilbert,25,SEA,AL,13,6,0.684,3.2,32,32,0,0,0,0,185.2,170,71,66,19,49,2,174,6,0,5,766,117,3.46,1.18,8.2,0.9,2.4,8.4,3.55,Joven
360,TylerÃÂ Gilbert*,28,ARI,NL,0,3,0.0,5.24,8,7,1,0,0,0,34.1,33,21,20,8,10,1,20,1,0,0,146,77,5.94,1.252,8.7,2.1,2.6,5.2,2.0,Joven
361,LucasÃÂ Gilbreath*,26,COL,NL,2,0,1.0,4.19,47,0,9,0,0,0,43.0,37,22,20,2,26,0,49,4,0,2,187,111,3.53,1.465,7.7,0.4,5.4,10.3,1.88,Joven
362,KenÃÂ Giles,31,SEA,AL,0,0,0.0,0.0,5,0,3,0,0,0,4.1,1,0,0,0,4,0,6,0,0,1,18,0,3.11,1.154,2.1,0.0,8.3,12.5,1.5,Veterano
363,LoganÃÂ Gillaspie,25,BAL,AL,1,0,1.0,3.12,17,0,6,0,0,0,17.1,20,8,6,1,3,0,10,2,0,1,74,127,3.57,1.327,10.4,0.5,1.6,5.2,3.33,Joven
364,KevinÃÂ Ginkel,28,ARI,NL,1,1,0.5,3.38,30,0,3,0,0,1,29.1,27,14,11,1,11,0,30,1,0,1,124,120,2.74,1.295,8.3,0.3,3.4,9.2,2.73,Joven
365,LucasÃÂ Giolito,27,CHW,AL,11,9,0.55,4.9,30,30,0,0,0,0,161.2,171,92,88,24,61,1,177,4,0,3,698,81,4.06,1.435,9.5,1.3,3.4,9.9,2.9,Joven
366,MychalÃÂ Givens,32,TOT,NL,7,3,0.7,3.38,59,1,12,0,0,2,61.1,56,27,23,8,25,4,71,5,0,2,260,120,3.96,1.321,8.2,1.2,3.7,10.4,2.84,Veterano
367,MychalÃÂ Givens,32,CHC,NL,6,2,0.75,2.66,40,0,5,0,0,2,40.2,32,15,12,5,19,3,51,3,0,1,172,156,3.83,1.254,7.1,1.1,4.2,11.3,2.68,Veterano
368,MychalÃÂ Givens,32,NYM,NL,1,1,0.5,4.79,19,1,7,0,0,0,20.2,24,12,11,3,6,1,20,2,0,1,88,82,4.22,1.452,10.5,1.3,2.6,8.7,3.33,Veterano
369,TylerÃÂ Glasnow,28,TBR,AL,0,0,0.0,1.35,2,2,0,0,0,0,6.2,4,1,1,1,2,0,10,0,0,1,26,290,2.96,0.9,5.4,1.4,2.7,13.5,5.0,Joven
370,AustinÃÂ Gomber*,28,COL,NL,5,7,0.417,5.56,33,17,2,0,0,0,124.2,137,80,77,20,34,1,95,2,0,4,529,83,4.54,1.372,9.9,1.4,2.5,6.9,2.79,Joven
371,TonyÃÂ Gonsolin,28,LAD,NL,16,1,0.941,2.14,24,24,0,0,0,0,130.1,79,32,31,11,35,1,119,4,0,5,498,190,3.28,0.875,5.5,0.8,2.4,8.2,3.4,Joven
372,MarcoÃÂ Gonzales*,30,SEA,AL,10,15,0.4,4.13,32,32,0,0,0,0,183.0,194,97,84,30,50,1,103,7,0,1,783,90,5.05,1.333,9.5,1.5,2.5,5.1,2.06,Joven
373,ChiÃÂ ChiÃÂ GonzÃÂ¡lez,30,TOT,MLB,0,1,0.0,5.87,7,5,2,0,0,0,23.0,28,15,15,5,7,0,15,0,0,0,99,71,5.55,1.522,11.0,2.0,2.7,5.9,2.14,Joven
374,ChiÃÂ ChiÃÂ GonzÃÂ¡lez,30,TOT,AL,0,0,0.0,5.4,3,3,0,0,0,0,11.2,16,7,7,2,3,0,7,0,0,0,51,77,4.91,1.629,12.3,1.5,2.3,5.4,2.33,Joven
375,ChiÃÂ ChiÃÂ GonzÃÂ¡lez,30,MIN,AL,0,0,0.0,7.71,2,2,0,0,0,0,7.0,12,6,6,2,0,0,4,0,0,0,31,54,5.68,1.714,15.4,2.6,0.0,5.1,0.0,Joven
376,ChiÃÂ ChiÃÂ GonzÃÂ¡lez,30,MIL,NL,0,1,0.0,6.35,4,2,2,0,0,0,11.1,12,8,8,3,4,0,8,0,0,0,48,65,6.2,1.412,9.5,2.4,3.2,6.4,2.0,Joven
377,ChiÃÂ ChiÃÂ GonzÃÂ¡lez,30,NYY,AL,0,0,0.0,1.93,1,1,0,0,0,0,4.2,4,1,1,0,3,0,3,0,0,0,20,216,3.75,1.5,7.7,0.0,5.8,5.8,1.0,Joven
